N010 G21
N020 G40 G90
N030 T02 M06 G43 H2
N030 M11P13 
N030 Y-6.00 
N040 X2.00 
N050 Y6.00 
N060 X4.00 
N070 Y-6.00 
N080 X6.00 
N090 Y6.00 
N0100 X8.00 
N0110 Y-6.00 
N0120 X10.00 
N0130 Y6.00 
N0140 X12.00 
N0150 Y-6.00 
N0160 X14.00 
N0170 Y6.00 
N0180 X16.00 
N0190 Y-6.00 
N0200 X18.00 
N0210 Y6.00 
N0220 X20.00 
N0230 Y-6.00 
N0240 X22.00 
N0250 Y6.00 
N0260 X24.00 
N0270 Y-6.00 
N0280 X26.00 
N0290 Y6.00 
N0300 X28.00 
N0310 Y-6.00 
N0320 X30.00 
N0330 Y6.00 
N0340 X32.00 
N0350 Y-6.00 
N0360 X34.00 
N0370 Y6.00 
N0380 X36.00 
N0390 Y-6.00 
N0400 X38.00 
N0410 Y6.00 
N0420 X40.00 
N0430 Y-6.00 
N0440 X42.00 
N0450 Y6.00 
N0460 X44.00 
N0470 Y-6.00 
N0480 X46.00 
N0490 Y6.00 
N0500 X48.00 
N0510 Y-6.00 
N0520 X50.00 
N0530 Y6.00 
N0540 X52.00 
N0550 Y-6.00 
N0560 X54.00 
N0570 Y6.00 
N0580 X56.00 
N0590 Y-6.00 
N0600 X58.00 
N0610 Y6.00 
N0620 X60.00 
N0630 Y-6.00 
N0640 X62.00 
N0650 Y6.00 
N0660 X64.00 
N0670 Y-6.00 
N0680 X66.00 
N0690 Y6.00 
N0700 X68.00 
N0710 Y-6.00 
N0720 X70.00 
N0730 Y6.00 
N0740 X72.00 
N0750 Y-6.00 
N0760 X74.00 
N0770 Y6.00 
N0780 X76.00 
N0790 Y-6.00 
N0800 X78.00 
N0810 Y6.00 
N0820 X80.00 
N0830 Y-6.00 
N0840 X82.00 
N0850 Y6.00 
N0860 X84.00 
N0870 Y-6.00 
N0880 X86.00 
N0890 Y6.00 
N0900 X88.00 
N0910 Y-6.00 
N0920 X90.00 
N0930 Y6.00 
N0940 X92.00 
N0950 Y-6.00 
N0960 X94.00 
N0970 Y6.00 
N0980 X96.00 
N0990 Y-6.00 
N1000 X98.00 
N1010 Y6.00 
N1020 X100.00 
N1030( ******************* FIN DE PASADA ***********************)
N1040 M10P13 
N1050 G4 P60000
N1060 M11P13 
N1060 Y-6.00 
N1070 X102.00 
N1080 Y6.00 
N1090 X104.00 
N1100 Y-6.00 
N1110 X106.00 
N1120 Y6.00 
N1130 X108.00 
N1140 Y-6.00 
N1150 X110.00 
N1160 Y6.00 
N1170 X112.00 
N1180 Y-6.00 
N1190 X114.00 
N1200 Y6.00 
N1210 X116.00 
N1220 Y-6.00 
N1230 X118.00 
N1240 Y6.00 
N1250 X120.00 
N1260 Y-6.00 
N1270 X122.00 
N1280 Y6.00 
N1290 X124.00 
N1300 Y-6.00 
N1310 X126.00 
N1320 Y6.00 
N1330 X128.00 
N1340 Y-6.00 
N1350 X130.00 
N1360 Y6.00 
N1370 X132.00 
N1380 Y-6.00 
N1390 X134.00 
N1400 Y6.00 
N1410 X136.00 
N1420 Y-6.00 
N1430 X138.00 
N1440 Y6.00 
N1450 X140.00 
N1460 Y-6.00 
N1470 X142.00 
N1480 Y6.00 
N1490 X144.00 
N1500 Y-6.00 
N1510 X146.00 
N1520 Y6.00 
N1530 X148.00 
N1540 Y-6.00 
N1550 X150.00 
N1560 Y6.00 
N1570 X152.00 
N1580 Y-6.00 
N1590 X154.00 
N1600 Y6.00 
N1610 X156.00 
N1620 Y-6.00 
N1630 X158.00 
N1640 Y6.00 
N1650 X160.00 
N1660 Y-6.00 
N1670 X162.00 
N1680 Y6.00 
N1690 X164.00 
N1700 Y-6.00 
N1710 X166.00 
N1720 Y6.00 
N1730 X168.00 
N1740 Y-6.00 
N1750 X170.00 
N1760 Y6.00 
N1770 X172.00 
N1780 Y-6.00 
N1790 X174.00 
N1800 Y6.00 
N1810 X176.00 
N1820 Y-6.00 
N1830 X178.00 
N1840 Y6.00 
N1850 X180.00 
N1860 Y-6.00 
N1870 X182.00 
N1880 Y6.00 
N1890 X184.00 
N1900 Y-6.00 
N1910 X186.00 
N1920 Y6.00 
N1930 X188.00 
N1940 Y-6.00 
N1950 X190.00 
N1960 Y6.00 
N1970 X192.00 
N1980 Y-6.00 
N1990 X194.00 
N2000 Y6.00 
N2010 X196.00 
N2020 Y-6.00 
N2030 X198.00 
N2040 Y6.00 
N2050 X200.00 
N2060( ******************* FIN DE PASADA ***********************)
N2070 M10P13 
N2080 G4 P60000
N2090 M11P13 
N2090 Y-6.00 
N2100 X202.00 
N2110 Y6.00 
N2120 X204.00 
N2130 Y-6.00 
N2140 X206.00 
N2150 Y6.00 
N2160 X208.00 
N2170 Y-6.00 
N2180 X210.00 
N2190 Y6.00 
N2200 X212.00 
N2210 Y-6.00 
N2220 X214.00 
N2230 Y6.00 
N2240 X216.00 
N2250 Y-6.00 
N2260 X218.00 
N2270 Y6.00 
N2280 X220.00 
N2290 Y-6.00 
N2300 X222.00 
N2310 Y6.00 
N2320 X224.00 
N2330 Y-6.00 
N2340 X226.00 
N2350 Y6.00 
N2360 X228.00 
N2370 Y-6.00 
N2380 X230.00 
N2390 Y6.00 
N2400 X232.00 
N2410 Y-6.00 
N2420 X234.00 
N2430 Y6.00 
N2440 X236.00 
N2450 Y-6.00 
N2460 X238.00 
N2470 Y6.00 
N2480 X240.00 
N2490 Y-6.00 
N2500 X242.00 
N2510 Y6.00 
N2520 X244.00 
N2530 Y-6.00 
N2540 X246.00 
N2550 Y6.00 
N2560 X248.00 
N2570 Y-6.00 
N2580 X250.00 
N2590 Y6.00 
N2600 X252.00 
N2610 Y-6.00 
N2620 X254.00 
N2630 Y6.00 
N2640 X256.00 
N2650 Y-6.00 
N2660 X258.00 
N2670 Y6.00 
N2680 X260.00 
N2690 Y-6.00 
N2700 X262.00 
N2710 Y6.00 
N2720 X264.00 
N2730 Y-6.00 
N2740 X266.00 
N2750 Y6.00 
N2760 X268.00 
N2770 Y-6.00 
N2780 X270.00 
N2790 Y6.00 
N2800 X272.00 
N2810 Y-6.00 
N2820 X274.00 
N2830 Y6.00 
N2840 X276.00 
N2850 Y-6.00 
N2860 X278.00 
N2870 Y6.00 
N2880 X280.00 
N2890 Y-6.00 
N2900 X282.00 
N2910 Y6.00 
N2920 X284.00 
N2930 Y-6.00 
N2940 X286.00 
N2950 Y6.00 
N2960 X288.00 
N2970 Y-6.00 
N2980 X290.00 
N2990 Y6.00 
N3000 X292.00 
N3010 Y-6.00 
N3020 X294.00 
N3030 Y6.00 
N3040 X296.00 
N3050 Y-6.00 
N3060 X298.00 
N3070 Y6.00 
N3080 X300.00 
N3090( ******************* FIN DE PASADA ***********************)
N3100 M10P13 
N3110 G4 P60000
N3120 M11P13 
N3120 Y-6.00 
N3130 X302.00 
N3140 Y6.00 
N3150 X304.00 
N3160 Y-6.00 
N3170 X306.00 
N3180 Y6.00 
N3190 X308.00 
N3200 Y-6.00 
N3210 X310.00 
N3220 Y6.00 
N3230 X312.00 
N3240 Y-6.00 
N3250 X314.00 
N3260 Y6.00 
N3270 X316.00 
N3280 Y-6.00 
N3290 X318.00 
N3300 Y6.00 
N3310 X320.00 
N3320 Y-6.00 
N3330 X322.00 
N3340 Y6.00 
N3350 X324.00 
N3360 Y-6.00 
N3370 X326.00 
N3380 Y6.00 
N3390 X328.00 
N3400 Y-6.00 
